Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:33.989 WARN  AllelicCountCollector - The reference position at 1:2704222-2704222 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704223-2704223 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704224-2704224 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704225-2704225 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704226-2704226 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704227-2704227 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704228-2704228 has an unknown base call (value: N). Skipping...
10:43:33.990 WARN  AllelicCountCollector - The reference position at 1:2704229-2704229 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704230-2704230 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704231-2704231 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704232-2704232 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704233-2704233 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704234-2704234 has an unknown base call (value: N). Skipping...
10:43:33.991 WARN  AllelicCountCollector - The reference position at 1:2704235-2704235 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704236-2704236 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704237-2704237 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704238-2704238 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704239-2704239 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704240-2704240 has an unknown base call (value: N). Skipping...
10:43:33.992 WARN  AllelicCountCollector - The reference position at 1:2704241-2704241 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704242-2704242 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704243-2704243 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704244-2704244 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704245-2704245 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704246-2704246 has an unknown base call (value: N). Skipping...
10:43:33.993 WARN  AllelicCountCollector - The reference position at 1:2704247-2704247 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704248-2704248 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704249-2704249 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704250-2704250 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704251-2704251 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704252-2704252 has an unknown base call (value: N). Skipping...
10:43:33.994 WARN  AllelicCountCollector - The reference position at 1:2704253-2704253 has an unknown base call (value: N). Skipping...
10:43:33.995 WARN  AllelicCountCollector - The reference position at 1:2704254-2704254 has an unknown base call (value: N). Skipping...
10:43:33.995 WARN  AllelicCountCollector - The reference position at 1:2704255-2704255 has an unknown base call (value: N). Skipping...
10:43:33.995 WARN  AllelicCountCollector - The reference position at 1:2704256-2704256 has an unknown base call (value: N). Skipping...
10:43:33.995 WARN  AllelicCountCollector - The reference position at 1:2704257-2704257 has an unknown base call (value: N). Skipping...
10:43:33.995 WARN  AllelicCountCollector - The reference position at 1:2704258-2704258 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704259-2704259 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704260-2704260 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704261-2704261 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704262-2704262 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704263-2704263 has an unknown base call (value: N). Skipping...
10:43:33.996 WARN  AllelicCountCollector - The reference position at 1:2704264-2704264 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704265-2704265 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704266-2704266 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704267-2704267 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704268-2704268 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704269-2704269 has an unknown base call (value: N). Skipping...
10:43:33.997 WARN  AllelicCountCollector - The reference position at 1:2704270-2704270 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704271-2704271 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704272-2704272 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704273-2704273 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704274-2704274 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704275-2704275 has an unknown base call (value: N). Skipping...
10:43:33.998 WARN  AllelicCountCollector - The reference position at 1:2704276-2704276 has an unknown base call (value: N). Skipping...
10:43:33.999 WARN  AllelicCountCollector - The reference position at 1:2704277-2704277 has an unknown base call (value: N). Skipping...
10:43:33.999 WARN  AllelicCountCollector - The reference position at 1:2704278-2704278 has an unknown base call (value: N). Skipping...
10:43:33.999 WARN  AllelicCountCollector - The reference position at 1:2704279-2704279 has an unknown base call (value: N). Skipping...
10:43:33.999 WARN  AllelicCountCollector - The reference position at 1:2704280-2704280 has an unknown base call (value: N). Skipping...
10:43:33.999 WARN  AllelicCountCollector - The reference position at 1:2704281-2704281 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704282-2704282 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704283-2704283 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704284-2704284 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704285-2704285 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704286-2704286 has an unknown base call (value: N). Skipping...
10:43:34.000 WARN  AllelicCountCollector - The reference position at 1:2704287-2704287 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704288-2704288 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704289-2704289 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704290-2704290 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704291-2704291 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704292-2704292 has an unknown base call (value: N). Skipping...
10:43:34.001 WARN  AllelicCountCollector - The reference position at 1:2704293-2704293 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704294-2704294 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704295-2704295 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704296-2704296 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704297-2704297 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704298-2704298 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704299-2704299 has an unknown base call (value: N). Skipping...
10:43:34.002 WARN  AllelicCountCollector - The reference position at 1:2704300-2704300 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704301-2704301 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704302-2704302 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704303-2704303 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704304-2704304 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704305-2704305 has an unknown base call (value: N). Skipping...
10:43:34.003 WARN  AllelicCountCollector - The reference position at 1:2704306-2704306 has an unknown base call (value: N). Skipping...
10:43:34.004 WARN  AllelicCountCollector - The reference position at 1:2704307-2704307 has an unknown base call (value: N). Skipping...
10:43:34.004 WARN  AllelicCountCollector - The reference position at 1:2704308-2704308 has an unknown base call (value: N). Skipping...
10:43:34.004 WARN  AllelicCountCollector - The reference position at 1:2704309-2704309 has an unknown base call (value: N). Skipping...
10:43:34.004 WARN  AllelicCountCollector - The reference position at 1:2704310-2704310 has an unknown base call (value: N). Skipping...
10:43:34.004 WARN  AllelicCountCollector - The reference position at 1:2704311-2704311 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704312-2704312 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704313-2704313 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704314-2704314 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704315-2704315 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704316-2704316 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704317-2704317 has an unknown base call (value: N). Skipping...
10:43:34.005 WARN  AllelicCountCollector - The reference position at 1:2704318-2704318 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704319-2704319 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704320-2704320 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704321-2704321 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704322-2704322 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704323-2704323 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704324-2704324 has an unknown base call (value: N). Skipping...
10:43:34.006 WARN  AllelicCountCollector - The reference position at 1:2704325-2704325 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704326-2704326 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704327-2704327 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704328-2704328 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704329-2704329 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704330-2704330 has an unknown base call (value: N). Skipping...
10:43:34.007 WARN  AllelicCountCollector - The reference position at 1:2704331-2704331 has an unknown base call (value: N). Skipping...
10:43:34.008 WARN  AllelicCountCollector - The reference position at 1:2704332-2704332 has an unknown base call (value: N). Skipping...
10:43:34.008 WARN  AllelicCountCollector - The reference position at 1:2704333-2704333 has an unknown base call (value: N). Skipping...
10:43:34.008 WARN  AllelicCountCollector - The reference position at 1:2704334-2704334 has an unknown base call (value: N). Skipping...
10:43:34.008 WARN  AllelicCountCollector - The reference position at 1:2704335-2704335 has an unknown base call (value: N). Skipping...
